,No.,expression,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total
20,1,a!bd!e!h!f+a!b!de!h!f+a!bcd!e!f+a!bc!de!f+!ab!de!f,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,4,3,2,1,16,0,4,1,1,49,0,4,1,1,116,0,3,2,1,13,0,1,1,1,29,0,1,1,1,24,0,1,1,1,4,0,1,1,1,5,0,1,1,1,1
,2,!bc!d!e!gh!i!f+a!b!d!e!g!h!if+a!b!c!e!g!h!if+a!b!c!d!g!h!if+a!bc!d!eg!h!f+a!bc!d!e!hi!f+a!b!cd!eg!h!f+a!b!cd!e!hi!f+a!b!c!deg!h!f+a!b!c!de!hi!f+!abc!d!e!hi!f+!ab!cd!e!hi!f+!ab!c!de!hi!f,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,9,4,2,1,38,0,6,2,1,226,0,5,1,1,388,0,4,2,1,34,0,1,1,1,104,0,1,1,1,91,0,1,1,1,12,0,1,1,1,13,0,1,1,1,1
,3,a!bd!e!h!f+a!b!de!h!f+a!bcd!e!f+a!bc!de!f+!ab!de!f,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,67,18,2,1,489,0,11,2,1,395,0,18,1,1,2718,0,18,3,1,73,0,1,1,1,146,0,1,1,1,121,0,1,1,1,24,0,1,1,1,25,0,1,1,1,1
,4,a!bd+a!cd+e,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,4,9,3,1,46,0,6,3,1,21,0,9,4,1,154,0,9,6,1,19,0,1,1,1,7,0,1,1,1,4,0,1,1,1,2,0,1,1,1,3,0,1,1,1,1
,5,a!g!i!k+ag!h!l+a!g!hi+agi!l+agi!k+a!h!k+a!c+a!b+f,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,33,26,11,1,743,0,16,7,1,179,0,26,9,1,2883,0,26,15,1,123,0,6,2,1,66,0,2,2,1,19,0,1,1,1,8,0,1,1,1,9,0,1,1,1,1
,6,!ab!cdeg!hij!k!f+a!bc!deg!hij!k!f+!ab!cde!g!h!jf+!ab!cde!g!h!kf+a!bc!de!g!h!jf+a!bc!de!g!h!kf,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,4,3,1,1,20,0,4,1,1,78,0,4,1,1,200,0,3,2,1,14,0,1,1,1,58,0,1,1,1,52,0,1,1,1,5,0,1,1,1,6,0,1,1,1,1
,7,!ab!cde!g!i!j+!ab!cde!h!i!k+a!bc!de!g!i!j+a!bc!de!h!i!k+a!bc!de!g!k+a!bc!de!h!j+!ab!cde!g!k+!ab!cde!h!j,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,8,9,3,1,120,0,6,1,1,116,0,9,2,1,608,0,9,5,1,40,0,1,1,1,60,0,1,1,1,52,0,1,1,1,7,0,1,1,1,8,0,1,1,1,1
,8,!ab!cde!gh!f+a!bc!de!gh!f+!ab!cdeg!hf+a!bc!deg!hf,,,,,,LOF,,,,,,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,,,,,0,0,1,1,1,32,,,,,,0,1,1,1,4,0,1,1,1,32,0,1,1,1,28,0,1,1,1,3,0,1,1,1,4,0,1,1,1,1
,9,!a!b!cd!e!gf+!abc!d!e!gf,,,,,,LOF,,,,,,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,,,,,0,0,1,1,1,14,,,,,,0,1,1,1,2,0,1,1,1,14,0,1,1,1,12,0,1,1,1,1,0,1,1,1,2,0,1,1,1,1
,10,a!b!cd!eg!j!l!mf+a!b!cd!eh!j!l!mf+a!b!cd!ei!j!l!mf+a!b!cd!egj!k!mf+a!b!cd!ehj!k!mf+a!b!cd!eij!k!mf,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,12,5,3,1,78,0,9,1,1,114,0,9,2,1,570,0,5,5,5,30,0,1,1,1,60,0,1,1,1,54,0,1,1,1,5,0,1,1,1,6,0,1,1,1,1
,11,a!b!c!g!h!i!j!l+a!b!c!g!h!ij!k+a!b!c!g!h!i!jm+a!b!c!d!e!j!l+a!b!c!d!e!jm+a!b!c!d!ej!k+a!b!c!j!l!f+a!b!cj!k!f+a!b!c!jm!f,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,12,15,2,1,233,0,9,2,1,123,0,15,1,1,1173,0,1,1,1,9,0,1,1,1,63,0,28,28,1,54,0,1,1,1,8,0,1,1,1,9,0,1,1,1,1
,13,a+b+c+!def!g!h+ij!l+ik!l,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,17,24,1,1,137,0,10,4,1,59,0,24,2,1,497,0,1,1,1,6,0,2,1,1,17,0,4,4,1,8,0,1,1,1,5,0,1,2,1,6,0,1,1,1,1
,14,ae!h+ad!h+ace+acd+be+bf,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,12,13,4,1,160,0,6,3,1,52,0,13,4,1,495,0,13,5,1,30,0,5,1,1,25,0,2,2,1,10,0,1,1,1,5,0,1,1,1,6,0,1,1,1,1
,15,bei+bdi+bci+aei+aeg+adi+adg+aci+ach+acg+af,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,41,25,7,1,524,0,12,6,1,194,0,25,5,1,1845,0,25,8,1,90,0,6,2,1,83,0,2,2,1,21,0,1,1,1,10,0,1,1,1,11,0,1,1,1,1
,16,c!g!i!k!m+cg!h!l!m+c!g!hi!m+cgi!l!m+cgi!k!m+c!h!k!m+b!g!i!k+a!g!i!k+b!g!hi+bg!h!l+a!g!hi+ag!h!l+bgi!k+bgi!l+agi!k+agi!l+a!h!k+b!h!k+!i!kf+!hif+gf+a!e+a!d,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,95,35,5,1,928,0,16,5,1,467,0,25,3,1,4359,0,1,1,1,23,0,8,4,1,380,0,5,3,1,64,0,1,1,1,22,0,1,1,1,23,0,1,1,1,1
,17,acegij+acehik+bdegij+bdehik+acef+bdef,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,4,12,4,1,250,0,2,1,1,44,0,15,2,1,690,0,1,1,1,6,0,5,3,1,112,0,44,39,1,26,0,1,1,1,5,0,1,1,1,6,0,1,1,1,1
,18,ace!j!k+ace!h!j+ace!g!k+bde!j!k+bde!h!j+bde!g!k+bde!i+ace!i,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,14,12,3,1,202,0,6,2,1,82,0,16,2,1,814,0,1,1,1,8,0,5,2,1,106,0,14,14,1,30,0,1,1,1,7,0,1,1,1,8,0,1,1,1,1
,19,aceh!f+bdeh!f+acegf+bdegf,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,0,2,1,1,28,0,2,1,1,24,0,2,1,1,128,0,1,1,1,4,0,1,1,1,20,0,18,17,1,16,0,1,1,1,3,0,1,1,1,4,0,1,1,1,1
,20,!a!bd!e!gf+!abc!e!gf,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,0,2,1,1,6,0,2,1,1,14,0,2,1,1,26,0,1,1,1,2,0,1,1,1,12,0,10,10,1,10,0,1,1,1,1,0,1,1,1,2,0,1,1,1,1
,No.,expression,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total,equivalent,max,avg,min,total
25,1,!a+!b,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,2,3,3,3,6,0,3,3,3,6,0,3,2,2,10,0,3,3,3,6,0,1,1,1,2,,,,,,0,1,1,1,1,0,1,1,1,2,0,1,1,1,1
,2,abc+abd+abe+abf+abg+abh+abi+abj+abk+abl,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,90,19,19,19,1710,0,100,34,1,1020,0,100,20,1,11070,0,19,19,19,190,0,1,1,1,30,0,1,1,1,20,0,1,1,1,9,0,1,1,1,10,0,1,1,1,1
,3,ab!c+ab!d+abe,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,6,5,5,5,30,0,9,3,1,33,0,9,3,1,104,0,5,5,5,15,0,1,1,1,9,0,1,1,1,6,0,1,1,1,2,0,1,1,1,3,0,1,1,1,1
,4,a!be+a!ce+!a!de,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,2,3,1,1,18,0,4,1,1,14,0,4,1,1,50,0,3,2,1,7,0,1,1,1,9,0,1,1,1,6,0,1,1,1,2,0,1,1,1,3,0,1,1,1,1
,5,!a!bc+!b!dc,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,2,3,3,3,6,0,4,2,1,10,0,4,1,1,22,0,3,3,3,6,0,1,1,1,6,0,1,1,1,4,0,1,1,1,1,0,1,1,1,2,0,1,1,1,1
,6,cdfa!e!h+cdfa!ei+cdf!b!h+cdf!bi,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,6,6,2,1,34,0,4,1,1,38,0,6,1,1,136,0,6,3,1,14,0,1,1,1,22,0,1,1,1,18,0,1,1,1,3,0,1,1,1,4,0,1,1,1,1
,7,!a+!b+!c+!d+!e+!f+!g+!h,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,56,15,15,15,840,0,15,15,15,120,0,56,35,15,3976,0,15,15,15,120,0,1,1,1,8,,,,,,0,1,1,1,7,0,1,1,1,8,0,1,1,1,1
,8,abc!i+abc!j+abc!k,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,6,5,5,5,30,0,9,3,1,36,0,9,3,1,102,0,5,5,5,15,0,1,1,1,12,0,1,1,1,9,0,1,1,1,2,0,1,1,1,3,0,1,1,1,1
,9,defgh!i+defgh!j+defgh!k,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,6,5,5,5,30,0,9,2,1,42,0,9,2,1,114,0,5,5,5,15,0,1,1,1,18,0,1,1,1,15,0,1,1,1,2,0,1,1,1,3,0,1,1,1,1
,10,!ab+!ad+!ae+!cfi+g!ij,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,6,1,1,1,60,0,6,3,1,27,0,6,1,1,186,0,1,1,1,5,0,1,1,1,12,0,1,1,1,7,0,1,1,1,4,0,1,1,1,5,0,1,1,1,1
,11,!ac!de+!ac!df+b!gi!jk+b!hi!jk,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,4,1,1,1,48,0,4,1,1,30,0,4,1,1,230,0,1,1,1,4,0,1,1,1,18,0,1,1,1,14,0,1,1,1,3,0,1,1,1,4,0,1,1,1,1
,12,!l+!m+!n+!o+!p,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,20,9,9,9,180,0,9,9,9,45,0,20,14,9,580,0,9,9,9,45,0,1,1,1,5,,,,,,0,1,1,1,4,0,1,1,1,5,0,1,1,1,1
,13,ab!c!l+ab!c!m+ab!c!n+ab!c!o+ab!c!p,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,20,9,9,9,180,0,25,7,1,140,0,25,6,1,752,0,9,9,9,45,0,1,1,1,20,0,1,1,1,15,0,1,1,1,4,0,1,1,1,5,0,1,1,1,1
,14,!afi+!afj+bc!g!k!np+bc!g!l!np,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,4,1,1,1,48,0,4,1,1,30,0,4,1,1,214,0,1,1,1,4,0,1,1,1,18,0,1,1,1,14,0,1,1,1,3,0,1,1,1,4,0,1,1,1,1
,15,b!ceg+!dcfko+!dcf!lm!p,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,0,1,1,1,36,0,1,1,1,15,0,1,1,1,176,0,1,1,1,3,0,1,1,1,15,0,1,1,1,12,0,1,1,1,2,0,1,1,1,3,0,1,1,1,1
,16,a!c!d!f+!bcj+!blm!n+gl!n+glo!p,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,2,1,1,1,82,0,2,1,1,22,0,2,1,1,300,0,1,1,1,5,0,1,1,1,18,0,1,1,1,13,0,1,1,1,4,0,1,1,1,5,0,1,1,1,1
,17,def!gi+def!g!lm+def!g!m!no,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,2,5,1,1,21,0,2,1,1,23,0,5,1,1,118,0,5,2,1,7,0,1,1,1,18,0,1,1,1,15,0,1,1,1,2,0,1,1,1,3,0,1,1,1,1
,18,lm!n!o+lmn!p,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,0,2,1,1,6,0,1,1,1,8,0,2,1,1,18,0,1,1,1,2,0,1,1,1,8,0,1,1,1,6,0,1,1,1,1,0,1,1,1,2,0,1,1,1,1
,19,abc+adef+aghi,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,0,1,1,1,32,0,1,1,1,11,0,1,1,1,116,0,1,1,1,3,0,1,1,1,11,0,1,1,1,8,0,1,1,1,2,0,1,1,1,3,0,1,1,1,1
,20,!a!b!cjk+!a!b!cl!mn+!a!bejk+!a!bel!mn+!a!d!cjk+!a!d!cl!mn+!a!dejk+!a!del!mn+j!l!m!nopq+j!l!m!nroq,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,18,1,1,1,146,0,4,1,1,112,0,4,1,1,926,0,1,1,1,10,0,1,1,1,58,0,1,1,1,48,0,1,1,1,9,0,1,1,1,10,0,1,1,1,1
,21,stuvx+stuvw+stuwx,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,3,4,4,4,12,0,4,2,1,33,0,4,2,1,66,0,4,4,4,12,0,1,1,1,15,0,1,1,1,12,0,1,1,1,2,0,1,1,1,3,0,1,1,1,1
,22,!jkmn!st!v+!jkmn!t!uw+!jkmn!tv!x+!jklo!q!st!v+!jklo!q!t!uw+!jklo!q!tv!x+!jk!op!st!v+!jk!op!t!uw+!jk!op!tv!x,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,0,2,1,1,123,0,1,1,1,66,0,2,1,1,879,0,1,1,1,9,0,1,1,1,66,0,1,1,1,57,0,1,1,1,8,0,1,1,1,9,0,1,1,1,1
,23,ab!lm+abl!mn!o+abm!n!o+abjko!p,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,1,1,1,1,29,0,3,1,1,27,0,3,1,1,153,0,1,1,1,4,0,1,1,1,21,0,1,1,1,17,0,1,1,1,3,0,1,1,1,4,0,1,1,1,1
,24,a!bcop!qstuv+a!bcop!q!su!v!w+a!bcd!m!pqstuv+a!bcd!m!pq!su!v!w,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,0,1,1,1,20,0,1,1,1,42,0,1,1,1,208,0,1,1,1,4,0,1,1,1,42,0,1,1,1,38,0,1,1,1,3,0,1,1,1,4,0,1,1,1,1
,25,!ac!euv!w!x+!ac!emnop+!ac!eik!l!h+acefuv!w!x+acefmnop+acefik!l!h,LIF,,,,,LOF,,,,,LRF,,,,,TOF,,,,,LNF,,,,,CORF,,,,,DORF,,,,,TNF,,,,,ENF,,,,
,,,0,35,16,3,1728,0,4,2,2,102,0,42,5,1,4042,0,64,60,57,363,0,1,1,1,45,0,1,1,1,39,0,1,1,1,5,0,1,1,1,6,0,1,1,1,1