序号,,LIF,,,LOF,,,LRF,,,TOF,,,LNF,,,CORF,,,DORF,,,TNF,,,ENF,,
,,Maximum time of single variant(ms),Minimum time of single variant(ms),Total time for all variants(min),Maximum time of single variant(ms),Minimum time of single variant(ms),Total time for all variants(min),Maximum time of single variant(ms),Minimum time of single variant(ms),Total time for all variants(min),Maximum time of single variant(ms),Minimum time of single variant(ms),Total time for all variants(min),Maximum time of single variant(ms),Minimum time of single variant(ms),Total time for all variants(min),Maximum time of single variant(ms),Minimum time of single variant(ms),Total time for all variants(min),Maximum time of single variant(ms),Minimum time of single variant(ms),Total time for all variants(min),Maximum time of single variant(ms),Minimum time of single variant(ms),Total time for all variants(min),Maximum time of single variant(ms),Minimum time of single variant(ms),Total time for all variants(min)
test20,1,570,489,0.105683,589,488,0.250933,716,473,0.596083,600,493,0.043433,565,473,0.249417,586,479,0.203083,533,487,0.033683,544,482,0.042467,816,816,0.0136
,2,19930,16408,7.58272,21018,16137,29.8082,22154,15920,59.8626,17813,16397,3.70987,19616,15862,29.5576,20506,15868,25.8307,20020,16645,3.44817,17520,16170,3.67523,16826,16826,0.280433
,3,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
,4,19,16,0.004683,19,16,0.00205,20,16,0.009417,17,16,0.000833,19,17,0.002117,18,17,0.00115,18,17,0.000583,18,16,0.00085,17,17,0.000283
,5,7766,5441,10.5035,9708,5675,2.86658,7376,5519,31.3339,7636,5698,0.936567,6614,5573,2.74542,6328,5606,1.855,6106,5682,0.77885,6551,5700,0.91115,5819,5819,0.096983
,6,28364,23305,6.61582,29908,22469,24.2045,28907,22800,60.3605,25993,24153,2.5119,29965,23246,24.1086,29040,22812,21.8965,27157,23716,2.06562,26479,24220,2.54027,25919,25919,0.431983
,7,23939,19681,14.2866,30045,19952,22.0413,24938,19331,104.898,23743,20567,2.88823,23248,19427,21.1231,24506,18963,18.0024,21916,20352,2.4663,22891,19922,2.83027,19437,19437,0.32395
,8,/,/,/,691,547,0.318183,/,/,/,669,599,0.042583,759,559,0.321717,1214,565,0.325817,601,561,0.028767,619,579,0.039733,584,584,0.009733
,9,/,/,/,76,50,0.015033,/,/,/,69,65,0.002233,70,64,0.0154,68,64,0.01315,67,67,0.001117,67,65,0.0022,66,66,0.0011
,10,231908,172947,116.226,240516,173935,192.765,226408,170734,1134.88,190960,179306,18.3807,214551,169855,187.546,226977,172978,169.912,186672,170566,15.0207,202028,177167,18.8227,177080,177080,2.95133
,11,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
,12,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
,13,21383,13164,29.9975,19954,13424,3.68022,25033,12832,60.7628,19014,13670,1.60333,14834,12956,3.29003,17707,13149,1.99252,16098,14202,1.23138,14983,13876,1.43563,14458,14458,0.240967
,14,685,459,0.45685,774,460,0.138633,852,450,1.16098,567,454,0.050383,523,455,0.1301,528,458,0.0818,496,451,0.039133,555,460,0.049717,473,473,0.007883
,15,16026,6993,18.8596,11159,7146,4.40885,15530,6846,50.9135,11164,7369,1.5876,9649,6954,4.15415,9286,7039,2.66457,8848,7023,1.27758,8328,7207,1.39375,8421,8421,0.14035
,16,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
,17,29163,23774,29.3106,29143,24322,13.6819,42313,23710,152.869,39670,25481,2.86965,28722,23944,13.707,31853,24266,11.4274,28813,26049,2.25638,29365,24615,2.60768,25173,25173,0.41955
,18,27404,17072,27.0307,30182,17237,12.2476,35847,16916,127,21482,17537,2.5332,21712,17153,11.7943,20780,17137,9.19813,21283,17601,2.18575,19972,17123,2.44438,17696,17696,0.294933
,19,955,867,0.358817,950,865,0.303067,975,841,1.81213,938,870,0.060067,939,875,0.299283,965,869,0.246283,956,909,0.046667,972,888,0.062,937,937,0.015617
,20,106,94,0.0067,101,91,0.019033,109,78,0.037617,97,91,0.003133,105,87,0.018717,111,89,0.016017,87,87,0.00145,92,89,0.003017,98,98,0.001633
test25,1,2,0,6.67E-05,1,1,3.33E-05,1,0,1.67E-05,0,0,0,1,1,3.33E-05,/,/,/,0,0,0,1,0,1.67E-05,0,0,0
,2,101443,75353,254.469,91581,74956,41.3886,100811,72163,732.324,95672,79075,14.2889,92188,71196,38.901,87485,73041,26.4383,94915,75983,12.773,87152,74384,13.155,78558,78558,1.3093
,3,40,19,0.00455,24,20,0.0032,23,19,0.012533,23,20,0.00105,22,20,0.00315,22,20,0.002133,23,21,0.000733,22,21,0.001067,21,21,0.00035
,4,32,16,0.004833,37,15,0.003583,27,21,0.014183,24,23,0.001167,25,22,0.003483,24,22,0.002317,25,23,0.0008,23,23,0.00115,23,23,0.000383
,5,4,3,0.00025,4,4,0.0004,4,3,0.000733,4,4,0.000133,6,4,0.000433,4,4,0.000267,4,4,6.67E-05,4,4,0.000133,4,4,6.67E-05
,6,1172,863,0.31485,1125,871,0.3433,1468,868,1.6766,1081,920,0.064883,941,865,0.3314,950,861,0.270783,935,877,0.04495,908,886,0.05975,885,885,0.01475
,7,996,515,1.0935,702,558,0.081117,904,531,1.09697,719,527,0.077017,622,546,0.076017,/,/,/,672,563,0.0696,684,525,0.077167,638,638,0.010633
,8,84,75,0.0158,82,73,0.015733,86,73,0.062283,79,75,0.003867,81,76,0.01565,80,75,0.01175,80,75,0.002583,80,74,0.00385,75,75,0.00125
,9,530,483,0.100717,523,479,0.150567,533,479,0.60425,519,487,0.025233,536,482,0.150317,538,481,0.126317,522,487,0.016817,518,497,0.025367,498,498,0.0083
,10,2526,1480,1.85957,1783,1495,0.3274,2355,1424,4.24317,1803,1573,0.140117,1823,1475,0.3322,1763,1460,0.189617,1793,1561,0.10895,1817,1446,0.135933,1567,1567,0.026117
,11,14366,10814,10.0155,12567,10885,3.459,14121,10628,44.4421,11956,11182,0.763333,12521,10301,3.38932,12102,10525,2.64283,11452,11014,0.564067,11123,10691,0.728233,11160,11160,0.186
,12,22,17,0.012933,20,17,0.001567,25,17,0.012917,21,19,0.0017,22,18,0.00165,/,/,/,19,18,0.00125,20,19,0.001617,18,18,0.0003
,13,3334,1149,1.00638,2196,1169,0.45555,1987,1165,3.6797,2357,1188,0.13405,3074,1177,0.509817,1817,1166,0.34855,1325,1159,0.083,1714,1218,0.117183,1587,1587,0.02645
,14,11011,9037,8.36133,11238,9232,2.90008,11198,8972,34.6914,9850,9404,0.64085,10474,8982,2.88565,10187,9122,2.22445,9734,9256,0.47305,9588,9050,0.621383,9113,9113,0.151883
,15,8854,6595,4.387,8172,6689,1.79398,8251,6575,20.9753,7179,6839,0.352883,7361,6610,1.743,7453,6584,1.4039,7333,7260,0.243217,7271,6901,0.355883,6737,6737,0.112283
,16,37104,28678,44.4625,34490,29682,9.47083,37099,28207,157.459,32170,30289,2.57505,33395,28472,9.1044,33278,28187,6.487,31132,29657,2.02985,34626,29492,2.6039,29719,29719,0.495317
,17,1710,1295,0.439967,1808,1354,0.44305,1935,1316,2.51503,1446,1403,0.071517,2157,1280,0.433267,1624,1352,0.363967,1438,1325,0.04605,1431,1416,0.071133,1340,1340,0.022333
,18,11,10,0.000717,11,10,0.001433,12,10,0.0029,11,11,0.000367,11,11,0.001467,12,10,0.00115,11,11,0.000183,11,11,0.000367,11,11,0.000183
,19,974,814,0.46635,922,798,0.158817,976,785,1.66777,857,817,0.04165,905,769,0.152317,927,804,0.11665,826,803,0.02715,969,864,0.045567,810,810,0.0135
,20,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
,21,85,78,0.0081,87,70,0.019867,103,73,0.04005,88,77,0.004083,81,73,0.019167,81,73,0.01525,77,75,0.002533,77,74,0.003767,79,79,0.001317
,22,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
,23,2410,2101,1.12048,2398,2077,0.783617,2992,2086,5.67727,2564,2118,0.15125,2349,2066,0.775033,2340,2081,0.620267,2161,2133,0.10755,2192,2107,0.143867,2235,2235,0.03725
,24,88799,76806,26.6072,93952,73941,56.837,86465,71160,272.839,81138,74094,5.09658,85526,74527,54.9041,86923,73917,49.8048,78587,76245,3.8839,83093,74191,5.28653,76159,76159,1.26932
,25,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/